Manufacturer,Asset Model #,Serial #,Asset Tag,Nameplate URL,Request Id,Timestamp,Channel
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
Rheem,RP1448AJINA,W352052234,Small Appliance ▸ Coffee Maker,https://files-api-sandbox.dispatch.me/v1/datafiles/be7631b4-e66c-4bb6-9ec7-e99d112ba391,624efe5a-e6c3-42bb-9f7f-b35726f7fb42,2022-04-07,
